android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    43:43:com.google.android.apps.mytracks.io.file.TrackFormatWriter newFormatWriter(android.content.Context) -> a
com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$2 -> com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$2:
    49:49:com.google.android.apps.mytracks.io.file.TrackFormatWriter newFormatWriter(android.content.Context) -> a
com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$3 -> com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$3:
    55:55:com.google.android.apps.mytracks.io.file.TrackFormatWriter newFormatWriter(android.content.Context) -> a
com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$4 -> com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$4:
    61:61:com.google.android.apps.mytracks.io.file.TrackFormatWriter newFormatWriter(android.content.Context) -> a
com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$5 -> com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$5:
    67:67:com.google.android.apps.mytracks.io.file.TrackFormatWriter newFormatWriter(android.content.Context) -> a
com.google.android.apps.mytracks.io.file.TrackWriterFactory$TrackFileFormat$6 -> com.google.android.apps.mytracks.io.file.p:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.google.android.apps.mytracks.io.file.TrackWriterImpl -> com.google.android.apps.mytracks.io.file.q:
    android.content.Context context -> e
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils providerUtils -> f
    com.nogago.android.apps.tracks.content.Track track -> a
    com.google.android.apps.mytracks.io.file.TrackFormatWriter writer -> g
    boolean success -> b
    int errorMessage -> c
    java.io.File directory -> h
    java.io.File file -> d
    com.google.android.apps.mytracks.io.file.TrackWriter$OnWriteListener onWriteListener -> i
    java.lang.Thread writeThread -> j
    73:74:void setOnWriteListener(com.google.android.apps.mytracks.io.file.TrackWriter$OnWriteListener) -> a
    78:79:void setDirectory(java.io.File) -> a
    83:84:java.lang.String getAbsolutePath() -> a
    99:105:void writeTrack() -> b
    130:141:void stopWriteTrack() -> c
    145:145:int getErrorMessage() -> e
    150:150:boolean wasSuccess() -> d
    173:194:boolean openFile() -> g
    281:290:void writeDocument() -> h
    384:398:java.lang.String writeTrackAsString() -> f
com.google.android.apps.mytracks.io.file.TrackWriterImpl$1 -> com.google.android.apps.mytracks.io.file.r:
    com.google.android.apps.mytracks.io.file.TrackWriterImpl this$0 -> a
    91:92:void run() -> run
com.google.android.apps.mytracks.io.file.TrackWriterImpl$1TrackWriterLocationFactory -> com.google.android.apps.mytracks.io.file.s:
    android.location.Location currentLocation -> a
    android.location.Location lastLocation -> b
    com.google.android.apps.mytracks.io.file.TrackWriterImpl this$0 -> c
    303:306:android.location.Location createLocation() -> a
com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity -> com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity:
    com.google.android.apps.mytracks.io.sendtogoogle.SendRequest sendRequest -> a
    com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendAsyncTask asyncTask -> b
    android.app.ProgressDialog progressDialog -> c
    53:64:void onCreate(android.os.Bundle) -> onCreate
    68:69:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    74:85:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    94:95:void onAsyncTaskCompleted(boolean) -> a
    101:102:void showProgressDialog() -> a
    110:115:void setProgressDialogValue(int) -> a
    com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendAsyncTask createAsyncTask() -> b
    java.lang.String getServiceName() -> c
    void startNextActivity$25decb5(boolean) -> b
    48:48:com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendAsyncTask access$0(com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity) -> a
com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity$1 -> com.google.android.apps.mytracks.io.sendtogoogle.a:
    com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity this$0 -> a
    81:83:void onCancel(android.content.DialogInterface) -> onCancel
com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendAsyncTask -> com.google.android.apps.mytracks.io.sendtogoogle.b:
    com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity activity -> a
    boolean success -> b
    boolean completed -> c
    boolean canRetry -> d
    66:70:void setActivity(com.google.android.apps.mytracks.io.sendtogoogle.AbstractSendActivity) -> a
    74:75:void onPreExecute() -> onPreExecute
    80:81:java.lang.Boolean doInBackground$5f8445a4() -> c
    void saveResult() -> a
    boolean performTask() -> b
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity -> com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity:
    java.lang.String TAG -> a
    com.google.android.apps.mytracks.io.sendtogoogle.SendRequest sendRequest -> b
    68:85:void onCreate(android.os.Bundle) -> onCreate
    98:98:java.lang.String getUserName() -> a
com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity$1 -> com.google.android.apps.mytracks.io.sendtogoogle.c:
    com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity this$0 -> a
    77:79:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity -> com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity:
    com.google.android.apps.mytracks.io.sendtogoogle.SendRequest sendRequest -> a
    android.widget.CheckBox checkBox -> b
    47:55:void onCreate(android.os.Bundle) -> onCreate
    59:91:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    99:103:void startNextActivity() -> a
    43:43:android.widget.CheckBox access$0(com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity) -> a
    98:98:void access$1(com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity) -> b
com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity$1 -> com.google.android.apps.mytracks.io.sendtogoogle.d:
    com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    71:74:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity$2 -> com.google.android.apps.mytracks.io.sendtogoogle.e:
    com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    79:80:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity$3 -> com.google.android.apps.mytracks.io.sendtogoogle.f:
    com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity this$0 -> a
    88:89:void onCancel(android.content.DialogInterface) -> onCancel
com.google.android.apps.mytracks.io.sendtogoogle.SendRequest -> com.google.android.apps.mytracks.io.sendtogoogle.SendRequest:
    long trackId -> a
    java.lang.String sharingAppPackageName -> b
    java.lang.String sharingAppClassName -> c
    boolean sendNogago -> d
    java.lang.String mapId -> e
    boolean nogagoSuccess -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    52:52:long getTrackId() -> a
    59:59:java.lang.String getSharingAppPackageName() -> b
    68:69:void setSharingAppPackageName(java.lang.String) -> a
    75:75:java.lang.String getSharingAppClassName() -> c
    84:85:void setSharingAppClassName(java.lang.String) -> b
    91:91:boolean isSendNogago() -> d
    101:102:void setSendNogago(boolean) -> a
    109:109:java.lang.String getMapId() -> e
    125:125:boolean isNogagoSuccess() -> f
    134:135:void setNogagoSuccess(boolean) -> b
    149:149:int describeContents() -> describeContents
    154:160:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.apps.mytracks.io.sendtogoogle.SendRequest$1 -> com.google.android.apps.mytracks.io.sendtogoogle.g:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity -> com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity:
    java.lang.String TAG -> o
    android.view.View view -> n
    com.google.android.apps.mytracks.io.sendtogoogle.SendRequest sendRequest -> p
    java.lang.String shareUrl -> q
    android.app.Dialog resultDialog -> r
    57:79:void onCreate(android.os.Bundle) -> onCreate
    83:151:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    51:51:com.google.android.apps.mytracks.io.sendtogoogle.SendRequest access$0(com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity) -> a
    52:52:java.lang.String access$1(com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity) -> b
com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$1 -> com.google.android.apps.mytracks.io.sendtogoogle.h:
    com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity this$0 -> a
    118:119:void onCancel(android.content.DialogInterface) -> onCancel
com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$2 -> com.google.android.apps.mytracks.io.sendtogoogle.i:
    com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity this$0 -> a
    124:125:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$3 -> com.google.android.apps.mytracks.io.sendtogoogle.j:
    com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity this$0 -> a
    130:133:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity$4 -> com.google.android.apps.mytracks.io.sendtogoogle.k:
    com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity this$0 -> a
    144:147:void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.apps.mytracks.maps.DynamicSpeedTrackPathDescriptor -> com.google.android.apps.mytracks.b.a:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> c
    android.content.Context context -> a
    int speedMargin -> b
    int slowSpeed -> d
    int normalSpeed -> e
    double averageMovingSpeed -> f
    73:74:int getSlowSpeed() -> a
    79:80:int getNormalSpeed() -> b
    85:103:boolean updateState() -> c
com.google.android.apps.mytracks.maps.DynamicSpeedTrackPathDescriptor$1 -> com.google.android.apps.mytracks.b.b:
    com.google.android.apps.mytracks.maps.DynamicSpeedTrackPathDescriptor this$0 -> a
    46:51:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.google.android.apps.mytracks.maps.DynamicSpeedTrackPathPainter -> com.google.android.apps.mytracks.b.c:
    com.google.android.apps.mytracks.maps.TrackPathDescriptor trackPathDescriptor -> a
    android.graphics.Paint slowPaint -> b
    android.graphics.Paint mediumPaint -> c
    android.graphics.Paint fastPaint -> d
    java.util.List coloredPaths -> e
    59:59:boolean hasPath() -> a
    64:64:boolean updateState() -> b
    70:119:void updatePath(org.osmdroid.views.MapView$Projection,android.graphics.Rect,int,java.util.List) -> a
    123:124:void clearPath() -> c
    128:138:void drawPath(android.graphics.Canvas) -> a
com.google.android.apps.mytracks.maps.FixedSpeedTrackPathDescriptor -> com.google.android.apps.mytracks.b.d:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> d
    android.content.Context context -> a
    int slowSpeed -> b
    int normalSpeed -> c
    66:66:int getSlowSpeed() -> a
    71:71:int getNormalSpeed() -> b
    76:76:boolean updateState() -> c
com.google.android.apps.mytracks.maps.FixedSpeedTrackPathDescriptor$1 -> com.google.android.apps.mytracks.b.e:
    com.google.android.apps.mytracks.maps.FixedSpeedTrackPathDescriptor this$0 -> a
    38:46:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.google.android.apps.mytracks.maps.SingleColorTrackPathPainter -> com.google.android.apps.mytracks.b.f:
    android.graphics.Paint selectedTrackPaint -> a
    android.graphics.Path path -> b
    49:49:boolean hasPath() -> a
    54:54:boolean updateState() -> b
    60:64:void updatePath(org.osmdroid.views.MapView$Projection,android.graphics.Rect,int,java.util.List) -> a
    68:69:void clearPath() -> c
    73:76:void drawPath(android.graphics.Canvas) -> a
    90:125:void updatePath(org.osmdroid.views.MapView$Projection,android.graphics.Rect,int,java.util.List,android.graphics.Path) -> a
com.google.android.apps.mytracks.maps.TrackPathDescriptor -> com.google.android.apps.mytracks.b.g:
    int getSlowSpeed() -> a
    int getNormalSpeed() -> b
    boolean updateState() -> c
com.google.android.apps.mytracks.maps.TrackPathPainter -> com.google.android.apps.mytracks.b.h:
    boolean hasPath() -> a
    boolean updateState() -> b
    void updatePath(org.osmdroid.views.MapView$Projection,android.graphics.Rect,int,java.util.List) -> a
    void clearPath() -> c
    void drawPath(android.graphics.Canvas) -> a
com.google.android.apps.mytracks.maps.TrackPathPainterFactory -> com.google.android.apps.mytracks.b.i:
    42:54:com.google.android.apps.mytracks.maps.TrackPathPainter getTrackPathPainter(android.content.Context) -> a
com.google.android.apps.mytracks.maps.TrackPathUtils -> com.google.android.apps.mytracks.b.j:
    38:43:android.graphics.Paint getPaint(android.content.Context,int) -> a
com.google.android.apps.mytracks.services.AbsoluteLocationListenerPolicy -> com.google.android.apps.mytracks.services.a:
    long interval -> a
    40:40:long getDesiredPollingInterval() -> a
    45:45:int getMinDistance() -> b
    51:51:void updateIdleTime(long) -> a
com.google.android.apps.mytracks.services.AdaptiveLocationListenerPolicy -> com.google.android.apps.mytracks.services.b:
    long minInterval -> a
    long maxInterval -> b
    int minDistance -> c
    long idleTime -> d
    58:61:long getDesiredPollingInterval() -> a
    66:66:int getMinDistance() -> b
    71:72:void updateIdleTime(long) -> a
com.google.android.apps.mytracks.services.ControlRecordingService -> com.google.android.apps.mytracks.services.ControlRecordingService:
    com.google.android.apps.mytracks.services.ITrackRecordingService trackRecordingService -> a
    boolean connected -> b
    54:59:void onCreate() -> onCreate
    63:65:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    69:70:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    77:79:void notifyConnected() -> a
    85:93:void waitConnected() -> b
    97:99:void onHandleIntent(android.content.Intent) -> onHandleIntent
    132:137:void onDestroy() -> onDestroy
com.google.android.apps.mytracks.services.ITrackRecordingService -> com.google.android.apps.mytracks.services.c:
    long startNewTrack() -> a
    void pauseCurrentTrack() -> b
    void resumeCurrentTrack() -> c
    void endCurrentTrack() -> d
    boolean isRecording() -> e
    boolean isPaused() -> f
    long getRecordingTrackId() -> g
    long getTotalTime() -> h
    long insertWaypoint(com.nogago.android.apps.tracks.content.WaypointCreationRequest) -> a
    void insertTrackPoint(android.location.Location) -> a
    byte[] getSensorData() -> i
    int getSensorState() -> j
com.google.android.apps.mytracks.services.ITrackRecordingService$Stub -> com.google.android.apps.mytracks.services.d:
    27:34:com.google.android.apps.mytracks.services.ITrackRecordingService asInterface(android.os.IBinder) -> a
    38:38:android.os.IBinder asBinder() -> asBinder
    42:156:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.apps.mytracks.services.ITrackRecordingService$Stub$Proxy -> com.google.android.apps.mytracks.services.e:
    android.os.IBinder mRemote -> a
    167:167:android.os.IBinder asBinder() -> asBinder
    180:193:long startNewTrack() -> a
    200:211:void pauseCurrentTrack() -> b
    217:228:void resumeCurrentTrack() -> c
    234:245:void endCurrentTrack() -> d
    251:264:boolean isRecording() -> e
    271:284:boolean isPaused() -> f
    291:304:long getRecordingTrackId() -> g
    311:324:long getTotalTime() -> h
    334:354:long insertWaypoint(com.nogago.android.apps.tracks.content.WaypointCreationRequest) -> a
    366:384:void insertTrackPoint(android.location.Location) -> a
    392:405:byte[] getSensorData() -> i
    414:427:int getSensorState() -> j
com.google.android.apps.mytracks.services.LocationListenerPolicy -> com.google.android.apps.mytracks.services.f:
    long getDesiredPollingInterval() -> a
    int getMinDistance() -> b
    void updateIdleTime(long) -> a
com.google.android.apps.mytracks.services.MyTracksLocationManager -> com.google.android.apps.mytracks.services.g:
    java.lang.String TAG -> a
    android.location.LocationManager locationManager -> b
    android.content.ContentResolver contentResolver -> c
    com.google.android.apps.mytracks.services.MyTracksLocationManager$GoogleSettingsObserver observer -> d
    boolean isAvailable -> e
    boolean isAllowed -> f
    75:76:void close() -> a
    100:100:boolean isAllowed() -> b
    107:107:boolean isProviderEnabled(java.lang.String) -> a
    114:114:android.location.LocationProvider getProvider(java.lang.String) -> b
    121:121:android.location.Location getLastKnownLocation(java.lang.String) -> c
    130:131:void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener) -> a
    138:139:void removeUpdates(android.location.LocationListener) -> a
    146:160:boolean isUseLocationForServicesOn() -> c
    145:145:boolean access$0(com.google.android.apps.mytracks.services.MyTracksLocationManager) -> a
    58:58:void access$1(com.google.android.apps.mytracks.services.MyTracksLocationManager,boolean) -> a
com.google.android.apps.mytracks.services.MyTracksLocationManager$GoogleSettingsObserver -> com.google.android.apps.mytracks.services.h:
    com.google.android.apps.mytracks.services.MyTracksLocationManager this$0 -> a
    91:92:void onChange(boolean) -> onChange
com.google.android.apps.mytracks.services.RemoveTempFilesService -> com.google.android.apps.mytracks.services.RemoveTempFilesService:
    java.lang.String TAG -> a
    com.google.android.apps.mytracks.services.RemoveTempFilesService$RemoveTempFilesAsyncTask removeTempFilesAsyncTask -> b
    51:64:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    69:69:android.os.IBinder onBind(android.content.Intent) -> onBind
    104:122:int cleanTempDirectory(java.io.File) -> a
    92:92:void access$0(com.google.android.apps.mytracks.services.RemoveTempFilesService,java.lang.String) -> a
com.google.android.apps.mytracks.services.RemoveTempFilesService$RemoveTempFilesAsyncTask -> com.google.android.apps.mytracks.services.i:
    com.google.android.apps.mytracks.services.RemoveTempFilesService this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.android.apps.mytracks.services.TrackRecordingService -> com.google.android.apps.mytracks.services.TrackRecordingService:
    java.lang.String TAG -> d
    android.content.Context context -> e
    com.nogago.android.apps.tracks.content.MyTracksProviderUtils myTracksProviderUtils -> f
    com.google.android.apps.mytracks.services.MyTracksLocationManager myTracksLocationManager -> g
    com.google.android.apps.mytracks.services.tasks.PeriodicTaskExecutor voiceExecutor -> h
    com.google.android.apps.mytracks.services.tasks.PeriodicTaskExecutor splitExecutor -> i
    java.util.concurrent.ExecutorService executorService -> j
    android.content.SharedPreferences sharedPreferences -> k
    long recordingTrackId -> l
    boolean recordingTrackPaused -> m
    com.google.android.apps.mytracks.services.LocationListenerPolicy locationListenerPolicy -> n
    int minRecordingDistance -> o
    int maxRecordingDistance -> p
    int minRequiredAccuracy -> q
    int autoResumeTrackTimeout -> r
    long currentRecordingInterval -> s
    com.google.android.apps.mytracks.stats.TripStatisticsUpdater trackTripStatisticsUpdater -> t
    com.google.android.apps.mytracks.stats.TripStatisticsUpdater markerTripStatisticsUpdater -> u
    android.os.PowerManager$WakeLock wakeLock -> v
    com.google.android.apps.mytracks.services.sensors.SensorManager sensorManager -> w
    android.location.Location lastLocation -> x
    boolean currentSegmentHasLocation -> y
    java.util.Timer timer -> z
    android.os.Handler handler -> A
    com.google.android.apps.mytracks.services.TrackRecordingService$ServiceBinder binder -> B
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> C
    android.location.LocationListener locationListener -> D
    java.util.TimerTask checkLocationListener -> E
    com.google.android.apps.mytracks.signalstrength.SignalStrengthListenerFactory signalListenerFactory -> F
    com.google.android.apps.mytracks.signalstrength.SignalStrengthListener signalListener -> G
    android.telephony.SignalStrength signalStrength -> a
    int gsmBitErrorRate -> b
    int gsmSignal -> c
    277:313:void onCreate() -> onCreate
    324:325:void onStart(android.content.Intent,int) -> onStart
    336:337:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    342:342:android.os.IBinder onBind(android.content.Intent) -> onBind
    347:389:void onDestroy() -> onDestroy
    395:395:boolean isRecording() -> a
    402:402:boolean isPaused() -> b
    409:412:com.google.android.apps.mytracks.stats.TripStatistics getTripStatistics() -> c
    422:484:long insertWaypoint(com.nogago.android.apps.tracks.content.WaypointCreationRequest) -> a
    513:521:void handleStartCommand(android.content.Intent,int) -> a
    686:704:void startRecording(boolean) -> a
    742:745:android.location.Location getLastValidTrackPointInCurrentSegment(long) -> a
    785:811:void endRecording(boolean,long) -> a
    820:824:void updateRecordingState(long,boolean) -> a
    923:950:void insertLocation(com.nogago.android.apps.tracks.content.Track,android.location.Location,android.location.Location) -> a
    954:967:void updateRecordingTrack(com.nogago.android.apps.tracks.content.Track,long,boolean) -> a
    981:995:void registerLocationListener() -> e
    1001:1006:void unregisterLocationListener() -> f
    1040:1044:void releaseWakeLock() -> g
    1050:1065:void showNotification() -> h
    1074:1081:void sendTrackBroadcast(int,long) -> a
    1276:1294:void onSignalStrengthSampled(android.telephony.SignalStrength) -> a
    100:100:android.content.Context access$0(com.google.android.apps.mytracks.services.TrackRecordingService) -> a
    107:107:void access$1(com.google.android.apps.mytracks.services.TrackRecordingService,long) -> a
    108:108:void access$2(com.google.android.apps.mytracks.services.TrackRecordingService,boolean) -> a
    103:103:com.google.android.apps.mytracks.services.tasks.PeriodicTaskExecutor access$3(com.google.android.apps.mytracks.services.TrackRecordingService) -> b
    104:104:com.google.android.apps.mytracks.services.tasks.PeriodicTaskExecutor access$4(com.google.android.apps.mytracks.services.TrackRecordingService) -> c
    109:109:void access$5(com.google.android.apps.mytracks.services.TrackRecordingService,com.google.android.apps.mytracks.services.LocationListenerPolicy) -> a
    110:110:void access$6(com.google.android.apps.mytracks.services.TrackRecordingService,int) -> a
    111:111:void access$7(com.google.android.apps.mytracks.services.TrackRecordingService,int) -> b
    112:112:void access$8(com.google.android.apps.mytracks.services.TrackRecordingService,int) -> c
    113:113:void access$9(com.google.android.apps.mytracks.services.TrackRecordingService,int) -> d
    102:102:com.google.android.apps.mytracks.services.MyTracksLocationManager access$10(com.google.android.apps.mytracks.services.TrackRecordingService) -> d
    105:105:java.util.concurrent.ExecutorService access$11(com.google.android.apps.mytracks.services.TrackRecordingService) -> e
    831:831:void access$12(com.google.android.apps.mytracks.services.TrackRecordingService,android.location.Location) -> a
    128:128:android.os.Handler access$13(com.google.android.apps.mytracks.services.TrackRecordingService) -> f
    980:980:void access$14(com.google.android.apps.mytracks.services.TrackRecordingService) -> g
    563:563:long access$15(com.google.android.apps.mytracks.services.TrackRecordingService) -> h
    751:751:void access$16(com.google.android.apps.mytracks.services.TrackRecordingService) -> i
    656:656:void access$17(com.google.android.apps.mytracks.services.TrackRecordingService) -> j
    709:709:void access$18(com.google.android.apps.mytracks.services.TrackRecordingService) -> k
    107:107:long access$19(com.google.android.apps.mytracks.services.TrackRecordingService) -> l
    117:117:com.google.android.apps.mytracks.stats.TripStatisticsUpdater access$20(com.google.android.apps.mytracks.services.TrackRecordingService) -> m
    221:221:android.location.LocationListener access$21(com.google.android.apps.mytracks.services.TrackRecordingService) -> n
    120:120:com.google.android.apps.mytracks.services.sensors.SensorManager access$22(com.google.android.apps.mytracks.services.TrackRecordingService) -> o
    88:88:java.lang.String access$23() -> d
com.google.android.apps.mytracks.services.TrackRecordingService$1 -> com.google.android.apps.mytracks.services.j:
    com.google.android.apps.mytracks.services.TrackRecordingService this$0 -> a
    140:218:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.google.android.apps.mytracks.services.TrackRecordingService$2 -> com.google.android.apps.mytracks.services.k:
    com.google.android.apps.mytracks.services.TrackRecordingService this$0 -> a
    225:225:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    230:230:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    235:235:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    239:250:void onLocationChanged(android.location.Location) -> onLocationChanged
    221:221:com.google.android.apps.mytracks.services.TrackRecordingService access$0(com.google.android.apps.mytracks.services.TrackRecordingService$2) -> a
com.google.android.apps.mytracks.services.TrackRecordingService$2$1 -> com.google.android.apps.mytracks.services.l:
    com.google.android.apps.mytracks.services.TrackRecordingService$2 this$1 -> a
    android.location.Location val$location -> b
    247:248:void run() -> run
com.google.android.apps.mytracks.services.TrackRecordingService$3 -> com.google.android.apps.mytracks.services.m:
    com.google.android.apps.mytracks.services.TrackRecordingService this$0 -> a
    256:263:void run() -> run
    253:253:com.google.android.apps.mytracks.services.TrackRecordingService access$0(com.google.android.apps.mytracks.services.TrackRecordingService$3) -> a
com.google.android.apps.mytracks.services.TrackRecordingService$3$1 -> com.google.android.apps.mytracks.services.n:
    com.google.android.apps.mytracks.services.TrackRecordingService$3 this$1 -> a
    259:260:void run() -> run
com.google.android.apps.mytracks.services.TrackRecordingService$ServiceBinder -> com.google.android.apps.mytracks.services.o:
    com.google.android.apps.mytracks.services.TrackRecordingService trackRecordingService -> a
    android.os.IBinder$DeathRecipient deathRecipient -> b
    1102:1102:boolean isBinderAlive() -> isBinderAlive
    1107:1107:boolean pingBinder() -> pingBinder
    1112:1113:void linkToDeath(android.os.IBinder$DeathRecipient,int) -> linkToDeath
    1117:1121:boolean unlinkToDeath(android.os.IBinder$DeathRecipient,int) -> unlinkToDeath
    1126:1129:long startNewTrack() -> a
    1134:1138:void pauseCurrentTrack() -> b
    1142:1146:void resumeCurrentTrack() -> c
    1150:1154:void endCurrentTrack() -> d
    1158:1161:boolean isRecording() -> e
    1166:1169:boolean isPaused() -> f
    1174:1177:long getRecordingTrackId() -> g
    1182:1192:long getTotalTime() -> h
    1197:1200:long insertWaypoint(com.nogago.android.apps.tracks.content.WaypointCreationRequest) -> a
    1205:1209:void insertTrackPoint(android.location.Location) -> a
    1213:1224:byte[] getSensorData() -> i
    1229:1236:int getSensorState() -> j
    1246:1252:boolean canAccess() -> k
    1261:1261:void access$0(com.google.android.apps.mytracks.services.TrackRecordingService$ServiceBinder) -> a
com.google.android.apps.mytracks.services.TrackRecordingServiceConnection -> com.google.android.apps.mytracks.services.p:
    java.lang.String TAG -> a
    android.os.IBinder$DeathRecipient deathRecipient -> b
    android.content.ServiceConnection serviceConnection -> c
    android.content.Context context -> d
    java.lang.Runnable callback -> e
    com.google.android.apps.mytracks.services.ITrackRecordingService trackRecordingService -> f
    88:89:void startAndBind() -> a
    95:96:void bindIfStarted() -> b
    102:104:void unbindAndStop() -> c
    111:116:void unbind() -> d
    122:126:com.google.android.apps.mytracks.services.ITrackRecordingService getServiceIfBound() -> e
    135:154:void bindService(boolean) -> a
    162:166:void setTrackRecordingService(com.google.android.apps.mytracks.services.ITrackRecordingService) -> a
    40:40:java.lang.String access$0() -> f
    161:161:void access$1(com.google.android.apps.mytracks.services.TrackRecordingServiceConnection,com.google.android.apps.mytracks.services.ITrackRecordingService) -> a
    42:42:android.os.IBinder$DeathRecipient access$2(com.google.android.apps.mytracks.services.TrackRecordingServiceConnection) -> a
com.google.android.apps.mytracks.services.TrackRecordingServiceConnection$1 -> com.google.android.apps.mytracks.services.q:
    com.google.android.apps.mytracks.services.TrackRecordingServiceConnection this$0 -> a
    45:47:void binderDied() -> binderDied
com.google.android.apps.mytracks.services.TrackRecordingServiceConnection$2 -> com.google.android.apps.mytracks.services.r:
    com.google.android.apps.mytracks.services.TrackRecordingServiceConnection this$0 -> a
    53:60:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    64:66:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
